caso,alpha,origen,destino,distancia_base_m,distancia_alternativa_m,incremento_distancia_pct,ier_base,ier_alternativo,reduccion_ier_pct,ruta_cambio
1,0.0,12557786965,206154801,10125.623855288999,10125.623855288999,0.0,0.31421795043753814,0.31421795043753814,0.0,False
2,0.0,89283387,2300081764,12586.750278547654,12586.750278547654,0.0,0.32891409902072566,0.32891409902072566,0.0,False
3,0.0,1627144362,1139217432,15942.648439266402,15942.648439266402,0.0,0.1746132401792858,0.1746132401792858,0.0,False
4,0.0,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,0.0,13638963688,11083496389,14863.15070056967,14863.15070056967,0.0,0.3000516275380722,0.3000516275380722,0.0,False
6,0.0,199799388,11861796818,9306.951026079172,9306.951026079172,0.0,0.15524802829554082,0.15524802829554082,0.0,False
7,0.0,6034897129,92595950,5690.2062392180405,5690.2062392180405,0.0,0.2203418505182512,0.2203418505182512,0.0,False
8,0.0,89573830,206105981,9275.662768958206,9275.662768958206,0.0,0.37338319761254124,0.37338319761254124,0.0,False
9,0.0,1015323414,1383156053,10382.064196327145,10382.064196327145,0.0,0.1941329759430264,0.1941329759430264,0.0,False
10,0.0,8638574824,12079521367,15789.050860818292,15789.050860818292,0.0,0.24417109341905224,0.24417109341905224,0.0,False
11,0.0,89318596,11462899302,15675.971942763943,15675.971942763943,0.0,0.19292775897030573,0.19292775897030573,0.0,False
12,0.0,471112549,12916778952,9450.524154291856,9450.524154291856,0.0,0.16791814153103998,0.16791814153103998,0.0,False
13,0.0,11047216026,6034896758,6261.858246698843,6261.858246698843,0.0,0.21759945524748048,0.21759945524748048,0.0,False
14,0.0,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,0.0,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,0.0,81917860,243462091,12974.550119034831,12974.550119034831,0.0,0.24104212321786705,0.24104212321786705,0.0,False
17,0.0,6034979261,4072735918,2641.5831093251245,2641.5831093251245,0.0,0.3279695417927774,0.3279695417927774,0.0,False
18,0.0,2418484955,241968643,14973.401885536718,14973.401885536718,0.0,0.26156557476053044,0.26156557476053044,0.0,False
19,0.0,886393813,3846153504,6960.636511511439,6960.636511511439,0.0,0.2894745579466468,0.2894745579466468,0.0,False
20,0.0,206119285,205501570,4251.3130513330325,4251.3130513330325,0.0,0.31094578159038544,0.31094578159038544,0.0,False
21,0.0,4525551515,206109370,14020.722700095603,14020.722700095603,0.0,0.382445448780658,0.382445448780658,0.0,False
22,0.0,4456597250,4322661441,10021.017343144165,10021.017343144165,0.0,0.20794323032464201,0.20794323032464201,0.0,False
23,0.0,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,0.0,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,0.0,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,0.0,4524178066,199651466,12390.298757403689,12390.298757403689,0.0,0.20021113492940054,0.20021113492940054,0.0,False
27,0.0,11267813276,2973570883,11092.341239912548,11092.341239912548,0.0,0.18626532961621972,0.18626532961621972,0.0,False
28,0.0,12324595302,12244768073,3423.1162055447235,3423.1162055447235,0.0,0.11767705593239339,0.11767705593239339,0.0,False
29,0.0,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,0.0,316479920,199456382,8912.607876733773,8912.607876733773,0.0,0.1964786787389676,0.1964786787389676,0.0,False
1,0.5,12557786965,206154801,10125.623855288999,10125.623855288999,0.0,0.31421795043753814,0.31421795043753814,0.0,False
2,0.5,89283387,2300081764,12586.750278547654,12865.092752829642,2.2113926797799714,0.32891409902072566,0.24500648942230335,25.51049342312781,True
3,0.5,1627144362,1139217432,15942.648439266402,15942.648439266402,0.0,0.1746132401792858,0.1746132401792858,0.0,False
4,0.5,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,0.5,13638963688,11083496389,14863.15070056967,14930.706695237246,0.45452001415142357,0.3000516275380722,0.28890242832292246,3.7157602865310433,True
6,0.5,199799388,11861796818,9306.951026079172,9306.951026079172,0.0,0.15524802829554082,0.15524802829554082,0.0,False
7,0.5,6034897129,92595950,5690.2062392180405,5690.2062392180405,0.0,0.2203418505182512,0.2203418505182512,0.0,False
8,0.5,89573830,206105981,9275.662768958206,9586.21312944875,3.3480126242819814,0.37338319761254124,0.273938765168361,26.633344264026963,True
9,0.5,1015323414,1383156053,10382.064196327145,10382.064196327145,0.0,0.1941329759430264,0.1941329759430264,0.0,False
10,0.5,8638574824,12079521367,15789.050860818292,15789.050860818292,0.0,0.24417109341905224,0.24417109341905224,0.0,False
11,0.5,89318596,11462899302,15675.971942763943,15676.101044837773,0.0008235666298798169,0.19292775897030573,0.19287199092484533,0.028906180094581683,True
12,0.5,471112549,12916778952,9450.524154291856,9450.524154291856,0.0,0.16791814153103998,0.16791814153103998,0.0,False
13,0.5,11047216026,6034896758,6261.858246698843,6278.490034831531,0.2656046732047412,0.21759945524748048,0.2035570435385786,6.4533303601018455,True
14,0.5,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,0.5,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,0.5,81917860,243462091,12974.550119034831,12974.550119034831,0.0,0.24104212321786705,0.24104212321786705,0.0,False
17,0.5,6034979261,4072735918,2641.5831093251245,2641.5831093251245,0.0,0.3279695417927774,0.3279695417927774,0.0,False
18,0.5,2418484955,241968643,14973.401885536718,14996.542877875856,0.15454732676006652,0.26156557476053044,0.25447170280458686,2.7120816500558935,True
19,0.5,886393813,3846153504,6960.636511511439,6972.709501523919,0.1734466379980402,0.2894745579466468,0.22195378932348855,23.325286029317652,True
20,0.5,206119285,205501570,4251.3130513330325,4251.3130513330325,0.0,0.31094578159038544,0.31094578159038544,0.0,False
21,0.5,4525551515,206109370,14020.722700095603,14023.177229851079,0.017506442485017006,0.382445448780658,0.3449814671900548,9.795902058724653,True
22,0.5,4456597250,4322661441,10021.017343144165,10021.18700477108,0.0016930579112376914,0.20794323032464201,0.2069098310584495,0.4969622067422704,True
23,0.5,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,0.5,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,0.5,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,0.5,4524178066,199651466,12390.298757403689,12390.298757403689,0.0,0.20021113492940054,0.20021113492940054,0.0,False
27,0.5,11267813276,2973570883,11092.341239912548,11092.391535253675,0.00045342403410687294,0.18626532961621972,0.18617546035717833,0.04824798003286929,True
28,0.5,12324595302,12244768073,3423.1162055447235,3423.1162055447235,0.0,0.11767705593239339,0.11767705593239339,0.0,False
29,0.5,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,0.5,316479920,199456382,8912.607876733773,8912.607876733773,0.0,0.1964786787389676,0.1964786787389676,0.0,False
1,1.0,12557786965,206154801,10125.623855288999,10185.308804147055,0.589444657544531,0.31421795043753814,0.30461090048469047,3.0574478445519,True
2,1.0,89283387,2300081764,12586.750278547654,12865.092752829642,2.2113926797799714,0.32891409902072566,0.24500648942230335,25.51049342312781,True
3,1.0,1627144362,1139217432,15942.648439266402,15942.648439266402,0.0,0.1746132401792858,0.1746132401792858,0.0,False
4,1.0,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,1.0,13638963688,11083496389,14863.15070056967,14930.706695237246,0.45452001415142357,0.3000516275380722,0.28890242832292246,3.7157602865310433,True
6,1.0,199799388,11861796818,9306.951026079172,9306.951026079172,0.0,0.15524802829554082,0.15524802829554082,0.0,False
7,1.0,6034897129,92595950,5690.2062392180405,5691.000186773775,0.013952878373055718,0.2203418505182512,0.22017085372821263,0.07760522553313359,True
8,1.0,89573830,206105981,9275.662768958206,9586.21312944875,3.3480126242819814,0.37338319761254124,0.273938765168361,26.633344264026963,True
9,1.0,1015323414,1383156053,10382.064196327145,10382.064196327145,0.0,0.1941329759430264,0.1941329759430264,0.0,False
10,1.0,8638574824,12079521367,15789.050860818292,15789.557690767237,0.003210008970220024,0.24417109341905224,0.24412713491684282,0.018003155735548483,True
11,1.0,89318596,11462899302,15675.971942763943,15676.101044837773,0.0008235666298798169,0.19292775897030573,0.19287199092484533,0.028906180094581683,True
12,1.0,471112549,12916778952,9450.524154291856,9454.080393963899,0.03763007864942969,0.16791814153103998,0.16742034520607754,0.2964517832460777,True
13,1.0,11047216026,6034896758,6261.858246698843,6278.490034831531,0.2656046732047412,0.21759945524748048,0.2035570435385786,6.4533303601018455,True
14,1.0,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,1.0,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,1.0,81917860,243462091,12974.550119034831,12985.97169804569,0.08803063617676209,0.24104212321786705,0.23987195492801341,0.4854621566687654,True
17,1.0,6034979261,4072735918,2641.5831093251245,2721.045734942999,3.008144068508057,0.3279695417927774,0.2855532772170613,12.932988942770834,True
18,1.0,2418484955,241968643,14973.401885536718,15000.0991175479,0.17829770559333927,0.26156557476053044,0.25413588204291415,2.8404703961591085,True
19,1.0,886393813,3846153504,6960.636511511439,6972.709501523919,0.1734466379980402,0.2894745579466468,0.22195378932348855,23.325286029317652,True
20,1.0,206119285,205501570,4251.3130513330325,4260.310620383875,0.21164211955695492,0.31094578159038544,0.30753930530130114,1.0955209849322598,True
21,1.0,4525551515,206109370,14020.722700095603,15053.422622918062,7.365525621695791,0.382445448780658,0.23305006125133682,39.063188751659894,True
22,1.0,4456597250,4322661441,10021.017343144165,10021.18700477108,0.0016930579112376914,0.20794323032464201,0.2069098310584495,0.4969622067422704,True
23,1.0,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,1.0,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,1.0,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,1.0,4524178066,199651466,12390.298757403689,12390.298757403689,0.0,0.20021113492940054,0.20021113492940054,0.0,False
27,1.0,11267813276,2973570883,11092.341239912548,11092.391535253675,0.00045342403410687294,0.18626532961621972,0.18617546035717833,0.04824798003286929,True
28,1.0,12324595302,12244768073,3423.1162055447235,3423.1162055447235,0.0,0.11767705593239339,0.11767705593239339,0.0,False
29,1.0,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,1.0,316479920,199456382,8912.607876733773,8912.607876733773,0.0,0.1964786787389676,0.1964786787389676,0.0,False
1,2.0,12557786965,206154801,10125.623855288999,10220.031350013774,0.9323622531708289,0.31421795043753814,0.3014803370221587,4.053751034160438,True
2,2.0,89283387,2300081764,12586.750278547654,13289.539912552578,5.5835669926869915,0.32891409902072566,0.21610001856130048,34.2989494203216,True
3,2.0,1627144362,1139217432,15942.648439266402,16078.59194163594,0.8527033816709584,0.1746132401792858,0.16606497666493716,4.895541429488185,True
4,2.0,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,2.0,13638963688,11083496389,14863.15070056967,14933.162642600877,0.47104374732959003,0.3000516275380722,0.2887653270563642,3.761452845402717,True
6,2.0,199799388,11861796818,9306.951026079172,9306.951026079172,0.0,0.15524802829554082,0.15524802829554082,0.0,False
7,2.0,6034897129,92595950,5690.2062392180405,5691.000186773775,0.013952878373055718,0.2203418505182512,0.22017085372821263,0.07760522553313359,True
8,2.0,89573830,206105981,9275.662768958206,9597.98075024364,3.474878176512612,0.37338319761254124,0.27296789333107635,26.893364490832173,True
9,2.0,1015323414,1383156053,10382.064196327145,10410.902213931487,0.2777676679609138,0.1941329759430264,0.19199247479304818,1.102595341971372,True
10,2.0,8638574824,12079521367,15789.050860818292,16661.727098446172,5.527097514097515,0.24417109341905224,0.1877218379737674,23.11872984424298,True
11,2.0,89318596,11462899302,15675.971942763943,15676.101044837773,0.0008235666298798169,0.19292775897030573,0.19287199092484533,0.028906180094581683,True
12,2.0,471112549,12916778952,9450.524154291856,9545.695159835483,1.0070447309571295,0.16791814153103998,0.15796854283618747,5.925267278528873,True
13,2.0,11047216026,6034896758,6261.858246698843,6279.283982387267,0.27828377778451185,0.21759945524748048,0.2034052398181556,6.523093273915372,True
14,2.0,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,2.0,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,2.0,81917860,243462091,12974.550119034831,13106.625348321544,1.0179561377850517,0.24104212321786705,0.2315193590041029,3.95066392821182,True
17,2.0,6034979261,4072735918,2641.5831093251245,2721.045734942999,3.008144068508057,0.3279695417927774,0.2855532772170613,12.932988942770834,True
18,2.0,2418484955,241968643,14973.401885536718,15000.0991175479,0.17829770559333927,0.26156557476053044,0.25413588204291415,2.8404703961591085,True
19,2.0,886393813,3846153504,6960.636511511439,6972.709501523919,0.1734466379980402,0.2894745579466468,0.22195378932348855,23.325286029317652,True
20,2.0,206119285,205501570,4251.3130513330325,4335.298261131044,1.9755122425453198,0.31094578159038544,0.2886892105576136,7.157701551356252,True
21,2.0,4525551515,206109370,14020.722700095603,15477.869782640999,10.392810083430723,0.382445448780658,0.20855839465998915,45.46715215858077,True
22,2.0,4456597250,4322661441,10021.017343144165,10087.54502186576,0.6638814847188136,0.20794323032464201,0.202012940712771,2.851879141539066,True
23,2.0,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,2.0,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,2.0,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,2.0,4524178066,199651466,12390.298757403689,12425.546132424657,0.28447558619122587,0.20021113492940054,0.1969881908092237,1.609772663899706,True
27,2.0,11267813276,2973570883,11092.341239912548,11092.391535253675,0.00045342403410687294,0.18626532961621972,0.18617546035717833,0.04824798003286929,True
28,2.0,12324595302,12244768073,3423.1162055447235,3423.1162055447235,0.0,0.11767705593239339,0.11767705593239339,0.0,False
29,2.0,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,2.0,316479920,199456382,8912.607876733773,8912.607876733773,0.0,0.1964786787389676,0.1964786787389676,0.0,False
1,3.0,12557786965,206154801,10125.623855288999,10355.723620455885,2.2724502554644666,0.31421795043753814,0.2917102144120315,7.163096823133551,True
2,3.0,89283387,2300081764,12586.750278547654,13320.336213903121,5.828239371728555,0.32891409902072566,0.2146156056789719,34.75025658129405,True
3,3.0,1627144362,1139217432,15942.648439266402,16078.59194163594,0.8527033816709584,0.1746132401792858,0.16606497666493716,4.895541429488185,True
4,3.0,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,3.0,13638963688,11083496389,14863.15070056967,14933.162642600877,0.47104374732959003,0.3000516275380722,0.2887653270563642,3.761452845402717,True
6,3.0,199799388,11861796818,9306.951026079172,9310.568423559756,0.0388676965254022,0.15524802829554082,0.15504239873133838,0.13245228713049864,True
7,3.0,6034897129,92595950,5690.2062392180405,5695.394771465989,0.0911835534569553,0.2203418505182512,0.21972974546023352,0.2777979110994959,True
8,3.0,89573830,206105981,9275.662768958206,10215.536478796308,10.132685213432616,0.37338319761254124,0.23376674432647002,37.39226997325971,True
9,3.0,1015323414,1383156053,10382.064196327145,10411.362960580751,0.2822055778076517,0.1941329759430264,0.19196869493724633,1.1148446034306032,True
10,3.0,8638574824,12079521367,15789.050860818292,16661.727098446172,5.527097514097515,0.24417109341905224,0.1877218379737674,23.11872984424298,True
11,3.0,89318596,11462899302,15675.971942763943,15676.101044837773,0.0008235666298798169,0.19292775897030573,0.19287199092484533,0.028906180094581683,True
12,3.0,471112549,12916778952,9450.524154291856,9545.695159835483,1.0070447309571295,0.16791814153103998,0.15796854283618747,5.925267278528873,True
13,3.0,11047216026,6034896758,6261.858246698843,6283.678567079481,0.3484639785983855,0.21759945524748048,0.20299027649912704,6.713793806026815,True
14,3.0,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,3.0,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,3.0,81917860,243462091,12974.550119034831,13430.376560092043,3.51323503994542,0.24104212321786705,0.21393268236388824,11.24676487747157,True
17,3.0,6034979261,4072735918,2641.5831093251245,2721.045734942999,3.008144068508057,0.3279695417927774,0.2855532772170613,12.932988942770834,True
18,3.0,2418484955,241968643,14973.401885536718,15011.632539094038,0.2553237657652727,0.26156557476053044,0.2536479549326347,3.0270114234812855,True
19,3.0,886393813,3846153504,6960.636511511439,7195.951171230139,3.3806485847887515,0.2894745579466468,0.20232518725706727,30.106055367270674,True
20,3.0,206119285,205501570,4251.3130513330325,4335.298261131044,1.9755122425453198,0.31094578159038544,0.2886892105576136,7.157701551356252,True
21,3.0,4525551515,206109370,14020.722700095603,15496.885022467377,10.528432477747447,0.382445448780658,0.207744363574,45.68000109915112,True
22,3.0,4456597250,4322661441,10021.017343144165,10087.54502186576,0.6638814847188136,0.20794323032464201,0.202012940712771,2.851879141539066,True
23,3.0,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,3.0,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,3.0,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,3.0,4524178066,199651466,12390.298757403689,12425.943604764501,0.2876835180387664,0.20021113492940054,0.19696739869544938,1.6201577575068358,True
27,3.0,11267813276,2973570883,11092.341239912548,11926.308965483664,7.518410293494457,0.18626532961621972,0.1471912039153528,20.97766974743775,True
28,3.0,12324595302,12244768073,3423.1162055447235,3423.1162055447235,0.0,0.11767705593239339,0.11767705593239339,0.0,False
29,3.0,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,3.0,316479920,199456382,8912.607876733773,8913.16800239939,0.006284643881612989,0.1964786787389676,0.19644431061225925,0.017492038794705553,True
1,5.0,12557786965,206154801,10125.623855288999,10355.723620455885,2.2724502554644666,0.31421795043753814,0.2917102144120315,7.163096823133551,True
2,5.0,89283387,2300081764,12586.750278547654,13320.336213903121,5.828239371728555,0.32891409902072566,0.2146156056789719,34.75025658129405,True
3,5.0,1627144362,1139217432,15942.648439266402,16079.082572177227,0.8557808536678909,0.1746132401792858,0.1660519092597416,4.903025057409047,True
4,5.0,235355154,206119334,2592.8618900408283,2592.8618900408283,0.0,0.2316182917888654,0.2316182917888654,0.0,False
5,5.0,13638963688,11083496389,14863.15070056967,15987.570673411195,7.565152204225647,0.3000516275380722,0.2561462224661927,14.63261687067788,True
6,5.0,199799388,11861796818,9306.951026079172,9362.90327014587,0.6011876919725072,0.15524802829554082,0.15291842070569903,1.50057145035491,True
7,5.0,6034897129,92595950,5690.2062392180405,5695.394771465989,0.0911835534569553,0.2203418505182512,0.21972974546023352,0.2777979110994959,True
8,5.0,89573830,206105981,9275.662768958206,10215.536478796308,10.132685213432616,0.37338319761254124,0.23376674432647002,37.39226997325971,True
9,5.0,1015323414,1383156053,10382.064196327145,10534.324383318508,1.4665695001696124,0.1941329759430264,0.18709893816722087,3.6233090960650878,True
10,5.0,8638574824,12079521367,15789.050860818292,20147.243794992464,27.602627748760717,0.24417109341905224,0.11108952932526646,54.50340670154106,True
11,5.0,89318596,11462899302,15675.971942763943,15699.990472590776,0.1532187599884063,0.19292775897030573,0.19226745067862522,0.34225675724670707,True
12,5.0,471112549,12916778952,9450.524154291856,9545.695159835483,1.0070447309571295,0.16791814153103998,0.15796854283618747,5.925267278528873,True
13,5.0,11047216026,6034896758,6261.858246698843,6283.678567079481,0.3484639785983855,0.21759945524748048,0.20299027649912704,6.713793806026815,True
14,5.0,1067030423,6685636158,2010.5764457002997,2010.5764457002997,0.0,0.2910397119169709,0.2910397119169709,0.0,False
15,5.0,11851497880,2426029187,1258.4295950341655,1258.4295950341655,0.0,0.3596380731248534,0.3596380731248534,0.0,False
16,5.0,81917860,243462091,12974.550119034831,13966.554697262196,7.645772447801522,0.24104212321786705,0.1970349169811713,18.25706048768897,True
17,5.0,6034979261,4072735918,2641.5831093251245,2730.1329156786474,3.3521491730065494,0.3279695417927774,0.2835569801227783,13.541672628265122,True
18,5.0,2418484955,241968643,14973.401885536718,17464.80464320422,16.63885586397055,0.26156557476053044,0.1855883443200361,29.047106260085382,True
19,5.0,886393813,3846153504,6960.636511511439,7199.7100613949415,3.4346506887426917,0.2894745579466468,0.202073818618152,30.19289154406574,True
20,5.0,206119285,205501570,4251.3130513330325,4335.298261131044,1.9755122425453198,0.31094578159038544,0.2886892105576136,7.157701551356252,True
21,5.0,4525551515,206109370,14020.722700095603,16231.947017808347,15.771115120176125,0.382445448780658,0.18843612960184455,50.72862542811501,True
22,5.0,4456597250,4322661441,10021.017343144165,10146.104049860647,1.2482435907773306,0.20794323032464201,0.19938215251222147,4.117026459122978,True
23,5.0,12079633066,2153010956,11142.59536955801,11142.59536955801,0.0,0.30907375868602116,0.30907375868602116,0.0,False
24,5.0,190996837,7337715737,6799.045367168021,6799.045367168021,0.0,0.06709570471134325,0.06709570471134325,0.0,False
25,5.0,10681923737,218308131,535.2404574004254,535.2404574004254,0.0,0.1739728134658946,0.1739728134658946,0.0,False
26,5.0,4524178066,199651466,12390.298757403689,12425.943604764501,0.2876835180387664,0.20021113492940054,0.19696739869544938,1.6201577575068358,True
27,5.0,11267813276,2973570883,11092.341239912548,11926.308965483664,7.518410293494457,0.18626532961621972,0.1471912039153528,20.97766974743775,True
28,5.0,12324595302,12244768073,3423.1162055447235,3425.2358785190972,0.06192232010529906,0.11767705593239339,0.11744963864169344,0.19325542171160137,True
29,5.0,4464198679,11688082425,8736.05463416934,8736.05463416934,0.0,0.1857189244057312,0.1857189244057312,0.0,False
30,5.0,316479920,199456382,8912.607876733773,8913.16800239939,0.006284643881612989,0.1964786787389676,0.19644431061225925,0.017492038794705553,True
